"","Row.names","log2FoldChange","lfcSE","stat","pvalue","padj","ensembl_gene_id","external_gene_name","description","chromosome_name","start_position","end_position","strand","gene_biotype"
"204","ENSMUSG00000102060",4.3779225305509,1.50259758017003,2.91356953340461,0.00357322250642471,0.0338431033292931,"ENSMUSG00000102060","1700061E17Rik","RIKEN cDNA 1700061E17 gene [Source:MGI Symbol;Acc:MGI:3642196]","9",110986201,110987804,1,"antisense"
"205","ENSMUSG00000102191",3.33778200135169,1.14429115326369,2.9168992452942,0.00353529952120072,0.0336217168456579,"ENSMUSG00000102191","Gm36569","predicted gene, 36569 [Source:MGI Symbol;Acc:MGI:5595728]","3",79859293,79886806,-1,"antisense"
"206","ENSMUSG00000102564",-4.91324309776617,1.03332874507837,-4.75477249729806,1.98670009557155e-06,9.36992636911399e-05,"ENSMUSG00000102564","Gm37035","predicted gene, 37035 [Source:MGI Symbol;Acc:MGI:5610263]","3",61001639,61003786,-1,"antisense"
"207","ENSMUSG00000102634",-4.71348036282885,1.79398135962626,-2.62738536135672,0.00860438289496533,0.060809568410596,"ENSMUSG00000102634","Gm38225","predicted gene, 38225 [Source:MGI Symbol;Acc:MGI:5611453]","18",36952651,36953043,-1,"antisense"
"208","ENSMUSG00000102717",-2.56707337942938,0.934817732498575,-2.74606834058242,0.00603141982407382,0.047572051922985,"ENSMUSG00000102717","Gm37759","predicted gene, 37759 [Source:MGI Symbol;Acc:MGI:5610987]","1",136116577,136119822,-1,"antisense"
"209","ENSMUSG00000102778",-3.98680374947394,1.4381773239126,-2.77212252146191,0.00556920702194754,0.0456398490344708,"ENSMUSG00000102778","Gm38165","predicted gene, 38165 [Source:MGI Symbol;Acc:MGI:5611393]","18",61691046,61692384,-1,"antisense"
"210","ENSMUSG00000102840",-3.2228718411483,0.674236424086963,-4.78003223500221,1.75267090640821e-06,8.99579211012374e-05,"ENSMUSG00000102840","Gm38037","predicted gene, 38037 [Source:MGI Symbol;Acc:MGI:5611265]","1",191820370,191821993,-1,"antisense"
"211","ENSMUSG00000103103",-5.25954049738808,1.22210690664146,-4.30366645406015,1.67994523546411e-05,0.00053182923824076,"ENSMUSG00000103103","4833445I07Rik","RIKEN cDNA 4833445I07 gene [Source:MGI Symbol;Acc:MGI:2143268]","9",108567533,108569174,1,"lincRNA"
"212","ENSMUSG00000103288",-7.6012480158177,1.30903369033084,-5.80676270745682,6.36923034862441e-09,7.00918635031953e-07,"ENSMUSG00000103288","Gm37273","predicted gene, 37273 [Source:MGI Symbol;Acc:MGI:5610501]","1",162983014,163066682,1,"antisense"
"213","ENSMUSG00000104354",-4.44826268458978,1.26700738219337,-3.51084196280626,0.00044668987091485,0.00737357351203013,"ENSMUSG00000104354","Gm37126","predicted gene, 37126 [Source:MGI Symbol;Acc:MGI:5610354]","2",13672516,13674434,1,"antisense"
"214","ENSMUSG00000104441",-5.02220297617393,1.62526435655306,-3.09008374909868,0.00200100063973022,0.0214232450100529,"ENSMUSG00000104441","Gm35801","predicted gene, 35801 [Source:MGI Symbol;Acc:MGI:5594960]","1",40572188,40580662,-1,"antisense"
"215","ENSMUSG00000104894",7.01067088013118,1.1422365508449,6.13766988540637,8.37406479370912e-10,1.01855072306641e-07,"ENSMUSG00000104894","Gm43507","predicted gene 43507 [Source:MGI Symbol;Acc:MGI:5663644]","5",44641484,44662153,1,"antisense"
"216","ENSMUSG00000104932",5.4348453060344,1.36270252169892,3.98828447111012,6.65528291489947e-05,0.00169879653622016,"ENSMUSG00000104932","Gm40323","predicted gene, 40323 [Source:MGI Symbol;Acc:MGI:5623208]","5",125361175,125370760,1,"lincRNA"
"217","ENSMUSG00000105324",-7.02404924180769,2.0583901612421,-3.41239934686103,0.000643937023933313,0.00956575390378422,"ENSMUSG00000105324","Gm42705","predicted gene 42705 [Source:MGI Symbol;Acc:MGI:5662842]","3",143743377,143827012,1,"lincRNA"
"218","ENSMUSG00000105430",3.61616829646138,1.32958923147223,2.71976352610594,0.00653286167383808,0.0503928793248108,"ENSMUSG00000105430","Gm43301","predicted gene 43301 [Source:MGI Symbol;Acc:MGI:5663438]","5",122581469,122584853,1,"antisense"
"219","ENSMUSG00000105698",2.54765266982497,1.0054518371202,2.53383859451877,0.0112820684751043,0.0732383714774325,"ENSMUSG00000105698","Gm31881","predicted gene, 31881 [Source:MGI Symbol;Acc:MGI:5591040]","3",152106439,152107383,1,"antisense"
"220","ENSMUSG00000105703",-2.51057153535729,0.757668280103582,-3.31354974371379,0.000921197192671997,0.012305703539104,"ENSMUSG00000105703","Gm43305","predicted gene 43305 [Source:MGI Symbol;Acc:MGI:5663442]","14",54292443,54297456,-1,"processed_transcript"
"221","ENSMUSG00000105888",-5.68886924326965,2.14047742561524,-2.65775717846429,0.0078662546958673,0.0570509028884673,"ENSMUSG00000105888","BC037156","cDNA sequence BC037156 [Source:MGI Symbol;Acc:MGI:3512757]","5",87908779,87914171,1,"lincRNA"
"222","ENSMUSG00000105945",-3.06245945891613,0.885419354884691,-3.45876724065395,0.000542653636603876,0.0087697381411997,"ENSMUSG00000105945","Gm43570","predicted gene 43570 [Source:MGI Symbol;Acc:MGI:5663707]","3",59002471,59006158,-1,"antisense"
"223","ENSMUSG00000106108",2.86792061126444,0.753731032971578,3.80496554580974,0.000141823930730274,0.00306790933875209,"ENSMUSG00000106108","Gm43221","predicted gene 43221 [Source:MGI Symbol;Acc:MGI:5663358]","3",109000024,109002094,1,"antisense"
"224","ENSMUSG00000106120",-2.94374434985055,0.81882886422756,-3.59506665978064,0.000324308527651307,0.00580989928218736,"ENSMUSG00000106120","Gm42697","predicted gene 42697 [Source:MGI Symbol;Acc:MGI:5662834]","3",129728845,129740188,1,"antisense"
"225","ENSMUSG00000106155",-3.99655535916989,1.30432282224835,-3.06408451266748,0.00218337221271404,0.022994616490713,"ENSMUSG00000106155","Gm43495","predicted gene 43495 [Source:MGI Symbol;Acc:MGI:5663632]","5",137870754,137871209,1,"antisense"
"226","ENSMUSG00000106219",-4.58259246392964,1.87509494999864,-2.44392555370755,0.0145284241315278,0.0868197010439008,"ENSMUSG00000106219","5830416I19Rik","RIKEN cDNA 5830416I19 gene [Source:MGI Symbol;Acc:MGI:1922007]","5",64044978,64050228,1,"lincRNA"
"227","ENSMUSG00000106478",-3.74048558908878,1.39018879635214,-2.69063137244655,0.00713169494029412,0.0530546168271042,"ENSMUSG00000106478","Gm36551","predicted gene, 36551 [Source:MGI Symbol;Acc:MGI:5595710]","5",137857045,137860318,1,"antisense"
"228","ENSMUSG00000106524",-6.25456879284499,2.11109128877176,-2.96271829935119,0.00304935497914738,0.0299874866247217,"ENSMUSG00000106524","Gm42706","predicted gene 42706 [Source:MGI Symbol;Acc:MGI:5662843]","3",143770539,143772448,1,"lincRNA"
"229","ENSMUSG00000106567",-4.34350363236544,1.14478259293857,-3.79417337331798,0.000148136142895782,0.00316983913177919,"ENSMUSG00000106567","2010309G21Rik","RIKEN cDNA 2010309G21 gene [Source:MGI Symbol;Acc:MGI:1917268]","16",19051367,19106749,1,"antisense"
"230","ENSMUSG00000107078",-6.83269971345373,1.54418727375349,-4.42478696048655,9.65375027896289e-06,0.000348590888979426,"ENSMUSG00000107078","Gm36840","predicted gene, 36840 [Source:MGI Symbol;Acc:MGI:5595999]","5",32320764,32354883,-1,"antisense"
"231","ENSMUSG00000107317",-3.3521606988057,0.840951695383601,-3.98615130596366,6.71536973708036e-05,0.00169879653622016,"ENSMUSG00000107317","Gm19719","predicted gene, 19719 [Source:MGI Symbol;Acc:MGI:5011904]","5",149282752,149287868,-1,"antisense"
"232","ENSMUSG00000107379",2.48973231491318,1.03231600357184,2.41179280985535,0.0158742995355349,0.0933473440880945,"ENSMUSG00000107379","Gm43126","predicted gene 43126 [Source:MGI Symbol;Acc:MGI:5663263]","6",127122966,127126155,1,"antisense"
