"","external_gene_name","chromosome_name","start_position","end_position","X1mb_start","X1mb_end","strand","gene_biotype","File","within.1mb.of.lncRNA"
"635","Ifit2","19",34550694,34576419,33550694,35576419,1,"protein_coding","Blue","-"
"636","Cdc23","18",34630951,34651735,33630951,35651735,-1,"protein_coding","Blue","-"
"637","Gm3550","18",34736359,34738014,33736359,35738014,1,"protein_coding","Blue","-"
"638","Cyren","6",34871771,34878060,33871771,35878060,-1,"protein_coding","Blue","-"
"639","Kif20b","19",34922361,34975745,33922361,35975745,1,"protein_coding","Blue","-"
"640","Mzb1","18",35647267,35649367,34647267,36649367,-1,"protein_coding","Blue","-"
"641","Pank3","11",35769484,35791285,34769484,36791285,1,"protein_coding","Blue","-"
"642","Tubb5","17",35833921,35838306,34833921,36838306,-1,"protein_coding","Blue","-"
"643","Atat1","17",35897595,35910075,34897595,36910075,-1,"protein_coding","Blue","-"
"644","Agr2","12",35992907,36004087,34992907,37004087,1,"protein_coding","Blue","-"
"645","Tspan13","12",36014557,36042500,35014557,37042500,-1,"protein_coding","Blue","-"
"646","Lhx6","2",36081953,36105408,35081953,37105408,-1,"protein_coding","Blue","-"
"647","Cnnm3","1",36511867,36528237,35511867,37528237,1,"protein_coding","Blue","-"
"648","Exosc9","3",36552606,36565727,35552606,37565727,1,"protein_coding","Blue","-"
"649","Cd86","16",36603869,36666081,35603869,37666081,-1,"protein_coding","Blue","-"
"650","Actr1b","1",36698114,36714422,35698114,37714422,-1,"protein_coding","Blue","-"
"651","Ptn","6",36714929,36810220,35714929,37810220,-1,"protein_coding","Blue","-"
"652","Dgki","6",36846022,37300184,35846022,38300184,-1,"protein_coding","Blue","-"
"653","Hcls1","16",36934983,36963212,35934983,37963212,1,"protein_coding","Blue","-"
"654","Ly86","13",37345208,37419036,36345208,38419036,1,"protein_coding","Blue","-"
"655","Nudt6","3",37404910,37420211,36404910,38420211,-1,"protein_coding","Blue","-"
"656","Olfr109","17",37458916,37471590,36458916,38471590,1,"protein_coding","Blue","-"
"657","Olfr112","17",37561668,37569451,36561668,38569451,-1,"protein_coding","Blue","-"
"658","Hells","19",38930915,38971051,37930915,39971051,1,"protein_coding","Blue","-"
"659","Zfp619","7",39517766,39540420,38517766,40540420,1,"protein_coding","Blue","-"
"660","Lrp12","15",39870589,39943994,38870589,40943994,-1,"protein_coding","Blue","-"
"661","Zdhhc2","8",40423815,40510268,39423815,41510268,1,"protein_coding","Blue","-"
"662","Vps37a","8",40511783,40550757,39511783,41550757,1,"protein_coding","Blue","-"
"663","Aldh18a1","19",40550257,40588463,39550257,41588463,-1,"protein_coding","Blue","-"
"664","Smu1","4",40736542,40757923,39736542,41757923,-1,"protein_coding","Blue","-"
"665","Ccng1","11",40748552,40755311,39748552,41755311,-1,"protein_coding","Blue","-"
"666","Enho","4",41638144,41640324,40638144,42640324,-1,"protein_coding","Blue","-"
"667","Sorl1","9",41964720,42124297,40964720,43124297,-1,"protein_coding","Blue","-"
"668","Zyx","6",42349630,42360213,41349630,43360213,1,"protein_coding","Blue","-"
"669","Epha1","6",42358487,42373268,41358487,43373268,-1,"protein_coding","Blue","-"
"670","Loxl4","19",42593982,42612813,41593982,43612813,-1,"protein_coding","Blue","-"
"671","Cd72","4",43446462,43454628,42446462,44454628,-1,"protein_coding","Blue","-"
"672","Got1","19",43499752,43524605,42499752,44524605,-1,"protein_coding","Blue","-"
"673","Pla2g7","17",43568098,43612201,42568098,44612201,1,"protein_coding","Blue","-"
"674","Ceacam18","7",43634707,43649295,42634707,44649295,1,"protein_coding","Blue","-"
"675","Klk10","7",43781035,43785410,42781035,44785410,1,"protein_coding","Blue","-"
"676","Fuz","7",44896079,44902631,43896079,45902631,1,"protein_coding","Blue","-"
"677","Rras","7",45017961,45021647,44017961,46021647,1,"protein_coding","Blue","-"
"678","Fcgrt","7",45092990,45103851,44092990,46103851,-1,"protein_coding","Blue","-"
"679","Gpr137c","14",45219717,45282725,44219717,46282725,1,"protein_coding","Blue","-"
"680","Cd200","16",45382135,45409053,44382135,46409053,-1,"protein_coding","Blue","-"
"681","Gm609","16",45411768,45492969,44411768,46492969,-1,"protein_coding","Blue","-"
"682","Ftl1","7",45457944,45459884,44457944,46459884,-1,"protein_coding","Blue","-"
"683","Tcte1","17",45523434,45542680,44523434,46542680,1,"protein_coding","Blue","-"
"684","Pprc1","19",46044886,46072915,45044886,47072915,1,"protein_coding","Blue","-"
"685","Tstd2","4",46114746,46138694,45114746,47138694,-1,"protein_coding","Blue","-"
"686","Fndc9","11",46235531,46239872,45235531,47239872,1,"protein_coding","Blue","-"
"687","Psd","19",46312087,46327156,45312087,47327156,-1,"protein_coding","Blue","-"
"688","Primpol","8",46575594,46617212,45575594,47617212,-1,"protein_coding","Blue","-"
"689","Sh3pxd2a","19",47260174,47464401,46260174,48464401,-1,"protein_coding","Blue","-"
"690","Nfya","17",48386885,48409906,47386885,49409906,-1,"protein_coding","Blue","-"
"691","Zbtb16","9",48654297,48836222,47654297,49836222,-1,"protein_coding","Blue","-"
"692","Ninj1","13",49187485,49196244,48187485,50196244,1,"protein_coding","Blue","-"
"693","Ippk","13",49421249,49464573,48421249,50464573,1,"protein_coding","Blue","-"
"694","Mocs1","17",49428362,49455435,48428362,50455435,1,"protein_coding","Blue","-"
"695","Gm49339","10",51480612,51496613,50480612,52496613,1,"protein_coding","Blue","-"
"696","Phykpl","11",51584757,51604489,50584757,52604489,1,"protein_coding","Blue","-"
"697","Rmnd5b","11",51623671,51635896,50623671,52635896,-1,"protein_coding","Blue","-"
"698","Gadd45g","13",51846678,51848468,50846678,52848468,1,"protein_coding","Blue","-"
"699","Lhfp","3",53041528,53261679,52041528,54261679,1,"protein_coding","Blue","-"
"700","Add3","19",53140443,53247399,52140443,54247399,1,"protein_coding","Blue","-"
"701","Fam122b","X",53243415,53269805,52243415,54269805,-1,"protein_coding","Blue","-"
"702","Uqcrq","11",53427922,53430831,52427922,54430831,-1,"protein_coding","Blue","-"
"703","Dusp5","19",53529109,53542431,52529109,54542431,1,"protein_coding","Blue","-"
"704","Wdr61","9",54714735,54734519,53714735,55734519,-1,"protein_coding","Blue","-"
"705","Gpx3","11",54902453,54910377,53902453,55910377,1,"protein_coding","Blue","-"
"706","Tnip1","11",54910785,54962917,53910785,55962917,-1,"protein_coding","Blue","-"
"707","Nrg4","9",55220222,55326844,54220222,56326844,-1,"protein_coding","Blue","-"
"708","Prorp","12",55299577,55382533,54299577,56382533,1,"protein_coding","Blue","-"
"709","Sparc","11",55394500,55423183,54394500,56423183,-1,"protein_coding","Blue","-"
"710","Klf4","4",55527143,55532466,54527143,56532466,-1,"protein_coding","Blue","-"
"711","Mtbp","15",55557408,55626423,54557408,56626423,1,"protein_coding","Blue","-"
"712","Zfp119b","17",55938381,55949500,54938381,56949500,-1,"protein_coding","Blue","-"
"713","Ebi3","17",55952640,55957022,54952640,56957022,1,"protein_coding","Blue","-"
"714","Chaf1a","17",56040439,56072289,55040439,57072289,1,"protein_coding","Blue","-"
"715","Ubxn6","17",56067045,56075028,55067045,57075028,-1,"protein_coding","Blue","-"
"716","Ints6l","X",56454857,56507843,55454857,57507843,1,"protein_coding","Blue","-"
"717","Safb","17",56584825,56606294,55584825,57606294,1,"protein_coding","Blue","-"
"718","Slc25a21","12",56712634,57197472,55712634,58197472,-1,"protein_coding","Blue","-"
"719","Ccdc186","19",56787481,56822190,55787481,57822190,-1,"protein_coding","Blue","-"
"720","Adgre1","17",57358691,57483527,56358691,58483527,1,"protein_coding","Blue","-"
"721","Herc6","6",57581000,57664632,56581000,58664632,1,"protein_coding","Blue","-"
"722","Slc12a2","18",57878678,57946821,56878678,58946821,1,"protein_coding","Blue","-"
"723","Cytip","2",58129137,58195532,57129137,59195532,-1,"protein_coding","Blue","-"
"724","Zfp672","11",58315114,58330339,57315114,59330339,-1,"protein_coding","Blue","-"
"725","Lpar1","4",58435255,58553898,57435255,59553898,-1,"protein_coding","Blue","-"
"726","St3gal6","16",58468125,58524243,57468125,59524243,-1,"protein_coding","Blue","-"
"727","Mtss1","15",58941234,59082005,57941234,60082005,-1,"protein_coding","Blue","-"
"728","Nlrp3","11",59541568,59566956,58541568,60566956,1,"protein_coding","Blue","-"
"729","Nupl1","14",60184612,60251431,59184612,61251431,-1,"protein_coding","Blue","-"
"730","Epn2","11",61517249,61579687,60517249,62579687,-1,"protein_coding","Blue","-"
"731","Paqr5","9",61953481,62026856,60953481,63026856,-1,"protein_coding","Blue","-"
"732","Ctsb","14",63122462,63145923,62122462,64145923,1,"protein_coding","Blue","-"
"733","Otud7a","7",63444751,63759028,62444751,64759028,1,"protein_coding","Blue","-"
"734","Klf13","7",63886351,63938915,62886351,64938915,-1,"protein_coding","Blue","-"
"735","Fam49b","15",63929097,64060478,62929097,65060478,-1,"protein_coding","Blue","-"
"736","Lias","5",65391497,65410693,64391497,66410693,1,"protein_coding","Blue","-"
"737","Pds5a","5",65605721,65698273,64605721,66698273,-1,"protein_coding","Blue","-"
"738","Ptprm","17",66666947,67354457,65666947,68354457,-1,"protein_coding","Blue","-"
"739","Gng12","6",66896397,67021350,65896397,68021350,1,"protein_coding","Blue","-"
"740","Lactb","9",66955388,66975484,65955388,67975484,-1,"protein_coding","Blue","-"
"741","Tpm1","9",67022590,67049406,66022590,68049406,-1,"protein_coding","Blue","-"
"742","Erbb4","1",68032186,69108059,67032186,70108059,-1,"protein_coding","Blue","-"
"743","4933409G03Rik","2",68582413,68616463,67582413,69616463,1,"protein_coding","Blue","-"
"744","Khdrbs3","15",68928420,69101211,67928420,70101211,1,"protein_coding","Blue","-"
"745","Spc25","2",69193895,69206194,68193895,70206194,-1,"protein_coding","Blue","-"
"746","Rnf227","11",69340461,69342641,68340461,70342641,1,"protein_coding","Blue","-"
"747","Dlgap1","17",69969073,70821413,68969073,71821413,1,"protein_coding","Blue","-"
"748","Rab27b","18",69979131,70141605,68979131,71141605,-1,"protein_coding","Blue","-"
"749","Phf23","11",69995777,70000009,68995777,71000009,1,"protein_coding","Blue","-"
"750","Acadvl","11",70010183,70015411,69010183,71015411,-1,"protein_coding","Blue","-"
"751","Dlg4","11",70016942,70047522,69016942,71047522,1,"protein_coding","Blue","-"
"752","Zmynd15","11",70459433,70466202,69459433,71466202,1,"protein_coding","Blue","-"
"753","Bmp1","14",70474558,70520234,69474558,71520234,-1,"protein_coding","Blue","-"
"754","Lrrc25","8",70616155,70621483,69616155,71621483,1,"protein_coding","Blue","-"
"755","Rnf167","11",70647235,70651421,69647235,71651421,1,"protein_coding","Blue","-"
"756","Tgif1","17",70844205,70853546,69844205,71853546,-1,"protein_coding","Blue","-"
"757","Slc5a5","8",70882889,70892757,69882889,71892757,-1,"protein_coding","Blue","-"
"758","Rpl18a","8",70894722,70897412,69894722,71897412,-1,"protein_coding","Blue","-"
"759","Mettl8","2",70964561,71055583,69964561,72055583,-1,"protein_coding","Blue","-"
"760","Emilin2","17",71252172,71311978,70252172,72311978,-1,"protein_coding","Blue","-"
"761","Cd8a","6",71373427,71379173,70373427,72379173,1,"protein_coding","Blue","-"
"762","Vma21","X",71815924,71839757,70815924,72839757,1,"protein_coding","Blue","-"
"763","Zfp961","8",71951038,71993792,70951038,72993792,1,"protein_coding","Blue","-"
"764","Corin","5",72300025,72504473,71300025,73504473,-1,"protein_coding","Blue","-"
"765","Ggcx","6",72414308,72430712,71414308,73430712,1,"protein_coding","Blue","-"
"766","Cetn2","X",72913532,72918411,71913532,73918411,-1,"protein_coding","Blue","-"
"767","Lbh","17",72918305,72941947,71918305,73941947,1,"protein_coding","Blue","-"
"768","Prkch","12",73584796,73778185,72584796,74778185,1,"protein_coding","Blue","-"
"769","Brd9","13",73937811,73960895,72937811,74960895,1,"protein_coding","Blue","-"
"770","Ttll4","1",74661745,74703730,73661745,75703730,1,"protein_coding","Blue","-"
"771","Pdgfra","5",75152292,75198215,74152292,76198215,1,"protein_coding","Blue","-"
"772","Rasd2","8",75213944,75224113,74213944,76224113,1,"protein_coding","Blue","-"
"773","Agps","2",75832177,75931350,74832177,76931350,1,"protein_coding","Blue","-"
"774","Ttc30b","2",75935849,75938585,74935849,76938585,-1,"protein_coding","Blue","-"
"775","Gpr150","13",76054851,76056996,75054851,77056996,-1,"protein_coding","Blue","-"
"776","Nrip1","16",76287400,76373827,75287400,77373827,-1,"protein_coding","Blue","-"
"777","Polr2b","5",77310147,77349324,76310147,78349324,1,"protein_coding","Blue","-"
"778","Igfbp7","5",77349240,77408041,76349240,78408041,-1,"protein_coding","Blue","-"
"779","Ankrd13b","11",77470485,77489678,76470485,78489678,-1,"protein_coding","Blue","-"
"780","Gm11146","16",77588578,77602094,76588578,78602094,-1,"protein_coding","Blue","-"
"781","Gclc","9",77754535,77794485,76754535,78794485,1,"protein_coding","Blue","-"
"782","Elovl5","9",77917364,77984519,76917364,78984519,1,"protein_coding","Blue","-"
"783","Pfkl","10",77986947,78010083,76986947,79010083,-1,"protein_coding","Blue","-"
"784","Aldoc","11",78322968,78327781,77322968,79327781,1,"protein_coding","Blue","-"
"785","Vit","17",78508064,78627408,77508064,79627408,1,"protein_coding","Blue","-"
"786","D16Ertd472e","16",78540338,78576708,77540338,79576708,-1,"protein_coding","Blue","-"
"787","Det1","7",78821547,78847263,77821547,79847263,-1,"protein_coding","Blue","-"
"788","Plekhh1","12",79029163,79081655,78029163,80081655,1,"protein_coding","Blue","-"
"789","Cerkl","2",79330543,79456785,78330543,80456785,-1,"protein_coding","Blue","-"
"790","Ppp1r1c","2",79707780,79818496,78707780,80818496,1,"protein_coding","Blue","-"
"791","Filip1","9",79805094,80012851,78805094,81012851,-1,"protein_coding","Blue","-"
"792","Arid3a","10",79927043,79955018,78927043,80955018,1,"protein_coding","Blue","-"
"793","Stk11","10",80115803,80130682,79115803,81130682,1,"protein_coding","Blue","-"
"794","Galm","17",80127471,80185101,79127471,81185101,1,"protein_coding","Blue","-"
"795","Cbarp","10",80130451,80140835,79130451,81140835,-1,"protein_coding","Blue","-"
"796","Arhgef33","17",80307407,80400081,79307407,81400081,1,"protein_coding","Blue","-"
"797","Nfatc1","18",80606205,80713071,79606205,81713071,-1,"protein_coding","Blue","-"
"798","Smarca5","8",80698507,80739497,79698507,81739497,-1,"protein_coding","Blue","-"
"799","Plekhj1","10",80796099,80798626,79796099,81798626,-1,"protein_coding","Blue","-"
"800","Pdgfc","3",81036416,81214040,80036416,82214040,1,"protein_coding","Blue","-"
"801","Homer2","7",81600481,81707527,80600481,82707527,-1,"protein_coding","Blue","-"
"802","Irs1","1",82233101,82291416,81233101,83291416,-1,"protein_coding","Blue","-"
"803","Gm9747","1",82233112,82235933,81233112,83235933,1,"protein_coding","Blue","-"
"804","Tacr1","6",82402334,82560104,81402334,83560104,1,"protein_coding","Blue","-"
"805","Mex3b","7",82867333,82871515,81867333,83871515,1,"protein_coding","Blue","-"
"806","Rrp7a","15",83113433,83122801,82113433,84122801,-1,"protein_coding","Blue","-"
"807","Parvg","15",84324026,84342978,83324026,85342978,1,"protein_coding","Blue","-"
"808","Fos","12",85473890,85477273,84473890,86477273,1,"protein_coding","Blue","-"
"809","Gatb","3",85574119,85655622,84574119,86655622,1,"protein_coding","Blue","-"
"810","Fam160a1","3",85660061,85817291,84660061,86817291,-1,"protein_coding","Blue","-"
"811","Erg28","12",85815448,85824550,84815448,86824550,-1,"protein_coding","Blue","-"
"812","Sh3d19","3",85971109,86130526,84971109,87130526,1,"protein_coding","Blue","-"
"813","Prss48","3",85993810,86002491,84993810,87002491,-1,"protein_coding","Blue","-"
"814","Syn3","10",86055125,86498896,85055125,87498896,-1,"protein_coding","Blue","-"
"815","Esrrb","12",86361117,86521628,85361117,87521628,1,"protein_coding","Blue","-"
"816","C87436","6",86438374,86473500,85438374,87473500,1,"protein_coding","Blue","-"
"817","Rwdd2a","9",86571991,86574899,85571991,87574899,1,"protein_coding","Blue","-"
"818","Plin2","4",86648386,86670060,85648386,87670060,-1,"protein_coding","Blue","-"
"819","Fcrls","3",87250758,87263738,86250758,88263738,-1,"protein_coding","Blue","-"
"820","Rad51c","11",87376645,87404954,86376645,88404954,-1,"protein_coding","Blue","-"
"821","Fcrl5","3",87435773,87500678,86435773,88500678,1,"protein_coding","Blue","-"
"822","Bach1","16",87698945,87733346,86698945,88733346,1,"protein_coding","Blue","-"
"823","Rab43","6",87788853,87812164,86788853,88812164,-1,"protein_coding","Blue","-"
"824","Focad","4",88094629,88411011,87094629,89411011,1,"protein_coding","Blue","-"
"825","Sema4a","3",88435959,88461182,87435959,89461182,-1,"protein_coding","Blue","-"
"826","Snx20","8",88626563,88636128,87626563,89636128,-1,"protein_coding","Blue","-"
"827","Nrxn3","12",88722876,90334935,87722876,91334935,1,"protein_coding","Blue","-"
"828","Gm13283","4",88760119,88761581,87760119,89761581,1,"protein_coding","Blue","-"
"829","Mtx1","3",89209081,89227088,88209081,90227088,-1,"protein_coding","Blue","-"
"830","Trim46","3",89234177,89246309,88234177,90246309,-1,"protein_coding","Blue","-"
"831","Dcst1","3",89350219,89365253,88350219,90365253,-1,"protein_coding","Blue","-"
"832","Hlf","11",90336536,90390895,89336536,91390895,-1,"protein_coding","Blue","-"
"833","Rassf6","5",90603076,90640657,89603076,91640657,-1,"protein_coding","Blue","-"
"834","Col6a3","1",90765923,90843971,89765923,91843971,-1,"protein_coding","Blue","-"
"835","Mlph","1",90915085,90951142,89915085,91951142,1,"protein_coding","Blue","-"
"836","Kif21a","15",90933276,91049948,89933276,92049948,-1,"protein_coding","Blue","-"
"837","4932438H23Rik","16",91053935,91095122,90053935,92095122,-1,"protein_coding","Blue","-"
"838","1110051M20Rik","2",91275068,91444704,90275068,92444704,-1,"protein_coding","Blue","-"
"839","Klhl30","1",91351016,91362416,90351016,92362416,1,"protein_coding","Blue","-"
"840","Dhfr","13",92354726,92389053,91354726,93389053,1,"protein_coding","Blue","-"
"841","Runx1","16",92601466,92826149,91601466,93826149,-1,"protein_coding","Blue","-"
"842","Prcp","7",92874470,92934583,91874470,93934583,1,"protein_coding","Blue","-"
"843","Elk3","10",93247414,93311135,92247414,94311135,-1,"protein_coding","Blue","-"
"844","Ankrd40","11",94328001,94341841,93328001,95341841,1,"protein_coding","Blue","-"
"845","Abcc3","11",94343295,94392997,93343295,95392997,-1,"protein_coding","Blue","-"
"846","Fam90a1b","X",94355053,94366777,93355053,95366777,-1,"protein_coding","Blue","-"
"847","Eme1","11",94644996,94653964,93644996,95653964,-1,"protein_coding","Blue","-"
"848","Kcnj15","16",95257558,95300260,94257558,96300260,1,"protein_coding","Blue","-"
"849","St8sia4","1",95587682,95667571,94587682,96667571,-1,"protein_coding","Blue","-"
"850","Iqgap2","13",95627174,95892483,94627174,96892483,-1,"protein_coding","Blue","-"
"851","F2rl2","13",95696853,95702739,94696853,96702739,1,"protein_coding","Blue","-"
"852","Tenm4","7",96171246,96911093,95171246,97911093,1,"protein_coding","Blue","-"
"853","Dscam","16",96590840,97170752,95590840,98170752,-1,"protein_coding","Blue","-"
"854","Thrsp","7",97412938,97417730,96412938,98417730,-1,"protein_coding","Blue","-"
"855","Tmprss2","16",97564682,97611195,96564682,98611195,-1,"protein_coding","Blue","-"
"856","Ppip5k2","1",97706048,97770411,96706048,98770411,-1,"protein_coding","Blue","-"
"857","Acer3","7",98206389,98321208,97206389,99321208,-1,"protein_coding","Blue","-"
"858","Bmp3","5",98854415,98884396,97854415,99884396,1,"protein_coding","Blue","-"
"859","Mras","9",99385420,99437381,98385420,100437381,-1,"protein_coding","Blue","-"
"860","Map1b","13",99421446,99516540,98421446,100516540,-1,"protein_coding","Blue","-"
"861","Aqp2","15",99579055,99584547,98579055,100584547,1,"protein_coding","Blue","-"
"862","Aqp5","15",99590782,99594829,98590782,100594829,1,"protein_coding","Blue","-"
"863","Slco2b1","7",99657804,99711340,98657804,100711340,-1,"protein_coding","Blue","-"
"864","Naip2","13",100144063,100202092,99144063,101202092,-1,"protein_coding","Blue","-"
"865","Naip5","13",100211739,100246323,99211739,101246323,-1,"protein_coding","Blue","-"
"866","Rps6ka5","12",100548439,100726983,99548439,101726983,-1,"protein_coding","Blue","-"
"867","Slc35g2","9",100552188,100571090,99552188,101571090,-1,"protein_coding","Blue","-"
"868","Pdzd11","X",100622883,100626568,99622883,101626568,-1,"protein_coding","Blue","-"
"869","Folr1","7",101858331,101870788,100858331,102870788,-1,"protein_coding","Blue","-"
"870","Tomt","7",101898370,101906359,100898370,102906359,-1,"protein_coding","Blue","-"
"871","Pde4b","4",102087543,102607259,101087543,103607259,1,"protein_coding","Blue","-"
"872","Stim1","7",102267806,102437319,101267806,103437319,1,"protein_coding","Blue","-"
"873","Olfr543","7",102476579,102481679,101476579,103481679,-1,"protein_coding","Blue","-"
"874","Cd180","13",102693558,102739629,101693558,103739629,1,"protein_coding","Blue","-"
"875","Tshb","3",102775465,102782718,101775465,103782718,-1,"protein_coding","Blue","-"
"876","Mapk10","5",102907948,103211334,101907948,104211334,-1,"protein_coding","Blue","-"
"877","Slco2a1","9",102988712,103096002,101988712,104096002,1,"protein_coding","Blue","-"
"878","Trf","9",103204001,103230444,102204001,104230444,-1,"protein_coding","Blue","-"
"879","Elf5","2",103411688,103450989,102411688,104450989,1,"protein_coding","Blue","-"
"880","Bfsp2","9",103424924,103480420,102424924,104480420,-1,"protein_coding","Blue","-"
"881","Ppp1r1a","15",103530279,103538003,102530279,104538003,-1,"protein_coding","Blue","-"
"882","Glycam1","15",103562759,103565081,102562759,104565081,-1,"protein_coding","Blue","-"
"883","Dclre1b","3",103800605,103809444,102800605,104809444,-1,"protein_coding","Blue","-"
"884","Ednrb","14",103814625,103844402,102814625,104844402,-1,"protein_coding","Blue","-"
"885","Spp1","5",104435118,104441050,103435118,105441050,1,"protein_coding","Blue","-"
"886","Prkaa2","4",105029874,105109890,104029874,106109890,-1,"protein_coding","Blue","-"
"887","Rnf180","13",105130001,105294815,104130001,106294815,-1,"protein_coding","Blue","-"
"888","D230025D16Rik","8",105225145,105253053,104225145,106253053,1,"protein_coding","Blue","-"
"889","Nol3","8",105276140,105281939,104276140,106281939,1,"protein_coding","Blue","-"
"890","Hsd11b2","8",105518755,105523988,104518755,106523988,1,"protein_coding","Blue","-"
"891","Dpep2","8",105984944,105991759,104984944,106991759,-1,"protein_coding","Blue","-"
"892","Ddx28","8",106009621,106011882,105009621,107011882,-1,"protein_coding","Blue","-"
"893","Chia1","3",106113229,106132120,105113229,107132120,1,"protein_coding","Blue","-"
"894","Tlr13","X",106143204,106160493,105143204,107160493,1,"protein_coding","Blue","-"
"895","Rrp9","9",106475963,106485424,105475963,107485424,1,"protein_coding","Blue","-"
"896","Cdc7","5",106964322,106984432,105964322,107984432,1,"protein_coding","Blue","-"
"897","Kcna3","3",107036169,107038070,106036169,108038070,1,"protein_coding","Blue","-"
"898","Tgfbr3","5",107106570,107289629,106106570,108289629,-1,"protein_coding","Blue","-"
"899","P2ry10b","X",107148927,107173661,106148927,108173661,1,"protein_coding","Blue","-"
"900","A630076J17Rik","3",107230614,107234723,106230614,108234723,1,"protein_coding","Blue","-"
"901","Rbm15","3",107325421,107333673,106325421,108333673,-1,"protein_coding","Blue","-"
"902","Rpl5","5",107900502,107909005,106900502,108909005,1,"protein_coding","Blue","-"
"903","Degs2","12",108678711,108702315,107678711,109702315,-1,"protein_coding","Blue","-"
"904","Txnl4b","8",109565892,109574051,108565892,110574051,1,"protein_coding","Blue","-"
"905","Cog4","8",110846600,110882227,109846600,111882227,1,"protein_coding","Blue","-"
"906","Ctr9","7",111028951,111056377,110028951,112056377,1,"protein_coding","Blue","-"
"907","Galnt18","7",111471661,111779977,110471661,112779977,-1,"protein_coding","Blue","-"
"908","Oxtr","6",112473683,112489943,111473683,113489943,-1,"protein_coding","Blue","-"
"909","Pld4","12",112760655,112768990,111760655,113768990,1,"protein_coding","Blue","-"
"910","Ahnak2","12",112772194,112802657,111772194,113802657,-1,"protein_coding","Blue","-"
"911","Sox9","11",112782224,112787760,111782224,113787760,1,"protein_coding","Blue","-"
"912","Thumpd3","6",113046225,113068273,112046225,114068273,1,"protein_coding","Blue","-"
"913","Prrt3","6",113493639,113501931,112493639,114501931,-1,"protein_coding","Blue","-"
"914","Atp2b2","6",113743831,114042613,112743831,115042613,-1,"protein_coding","Blue","-"
"915","Spon1","7",113765998,114043370,112765998,115043370,1,"protein_coding","Blue","-"
"916","Calca","7",114631478,114636357,113631478,115636357,-1,"protein_coding","Blue","-"
"917","Atg7","6",114643097,114860614,113643097,115860614,1,"protein_coding","Blue","-"
"918","Cmtm7","9",114756836,114781856,113756836,115781856,-1,"protein_coding","Blue","-"
"919","Syn2","6",115134902,115282006,114134902,116282006,1,"protein_coding","Blue","-"
"920","Timp4","6",115241892,115252205,114241892,116252205,-1,"protein_coding","Blue","-"
"921","S1pr1","3",115710433,115715072,114710433,116715072,-1,"protein_coding","Blue","-"
"922","Rbms3","9",116572746,117872681,115572746,118872681,-1,"protein_coding","Blue","-"
"923","Trmt13","3",116581093,116614587,115581093,117614587,-1,"protein_coding","Blue","-"
"924","Rassf4","6",116633008,116673952,115633008,117673952,-1,"protein_coding","Blue","-"
"925","Depp1","6",116650609,116652794,115650609,117652794,1,"protein_coding","Blue","-"
"926","Palmd","3",116918258,116968987,115918258,117968987,-1,"protein_coding","Blue","-"
"927","Gpc6","14",116925315,117976544,115925315,118976544,1,"protein_coding","Blue","-"
"928","Cxcl12","6",117168535,117181367,116168535,118181367,1,"protein_coding","Blue","-"
"929","Rapgef5","12",117516479,117759737,116516479,118759737,1,"protein_coding","Blue","-"
"930","Mdm2","10",117688875,117710758,116688875,118710758,-1,"protein_coding","Blue","-"
"931","Inhbb","1",119415465,119422248,118415465,120422248,-1,"protein_coding","Blue","-"
"932","Acsm2","7",119554340,119600690,118554340,120600690,1,"protein_coding","Blue","-"
"933","Scn10a","9",119608456,119719322,118608456,120719322,-1,"protein_coding","Blue","-"
"934","Wdr48","9",119894878,119926587,118894878,120926587,1,"protein_coding","Blue","-"
"935","Cx3cr1","9",119901616,120069879,118901616,121069879,-1,"protein_coding","Blue","-"
"936","Actg1","11",120345690,120348542,119345690,121348542,-1,"protein_coding","Blue","-"
"937","Entpd3","9",120539818,120568327,119539818,121568327,1,"protein_coding","Blue","-"
"938","Ppp1r27","11",120549979,120551132,119549979,121551132,-1,"protein_coding","Blue","-"
"939","Gins2","8",120578633,120589304,119578633,121589304,-1,"protein_coding","Blue","-"
"940","Anapc11","11",120598421,120608198,119598421,121608198,1,"protein_coding","Blue","-"
"941","Cited4","4",120666572,120667820,119666572,121667820,1,"protein_coding","Blue","-"
"942","Cenpx","11",120710942,120713738,119710942,121713738,-1,"protein_coding","Blue","-"
"943","Fasn","11",120805846,120824547,119805846,121824547,-1,"protein_coding","Blue","-"
"944","Tmem116","5",121451893,121524183,120451893,122524183,1,"protein_coding","Blue","-"
"945","Lyzl4","9",121577843,121642096,120577843,122642096,-1,"protein_coding","Blue","-"
"946","Scnn1g","7",121734479,121768475,120734479,122768475,1,"protein_coding","Blue","-"
"947","Scnn1b","7",121865038,121918514,120865038,122918514,1,"protein_coding","Blue","-"
"948","B2m","2",122147686,122153083,121147686,123153083,1,"protein_coding","Blue","-"
"949","Shf","2",122348892,122369162,121348892,123369162,-1,"protein_coding","Blue","-"
"950","Slc28a2","2",122426477,122461137,121426477,123461137,1,"protein_coding","Blue","-"
"951","Ctu2","8",122476143,122484138,121476143,123484138,1,"protein_coding","Blue","-"
"952","Apobec1","6",122577792,122602444,121577792,123602444,-1,"protein_coding","Blue","-"
"953","Mycl","4",122995652,123002485,121995652,124002485,1,"protein_coding","Blue","-"
"954","Clec4a2","6",123106428,123143999,122106428,124143999,1,"protein_coding","Blue","-"
